"","marker","date","date_label_noyear","year","sampling","plot","treatment","nASV","observed_features","chao1","dominance","goods_coverage","pielou_e","shannon","simpson","Pathogen-Saprotroph-Symbiotroph","Pathotroph","Pathotroph-Saprotroph","Pathotroph-Saprotroph-Symbiotroph","Pathotroph-Symbiotroph","Saprotroph","Saprotroph-Symbiotroph","Symbiotroph","Unassigned"
"108","ITS",2024-05-28,"May 28",2024,7,12,"wp",410,410,434.75,0.063,0.998,0.656,5.696,0.937,0.0046505885258,0.163017532307,0.06626059758,0.0104123796197,0.0388097785826,0.288048399045,0.000658490410733,0.000905424314758,0.427236809614
"109","ITS",2024-05-28,"May 28",2024,7,13,"wp",372,372,403.607,0.103,0.998,0.606,5.176,0.897,0.00555601284056,0.455304963371,0.0681126018602,0.00905424314758,0.00823113013417,0.261503004362,0.000164622602683,0.000699646061404,0.191373775619
"110","ITS",2024-05-28,"May 28",2024,7,14,"c",402,402,437.862,0.061,0.997,0.653,5.649,0.939,0.00518561198453,0.0646143715532,0.0568771092271,0.0059264136966,0.00312782945098,0.363980574533,0.000658490410733,0.0009877356161,0.498641863528
"111","ITS",2024-05-28,"May 28",2024,7,15,"p",623,623,727.318,0.025,0.994,0.705,6.549,0.975,0.0079018849288,0.142892419129,0.0936702609268,0.0130463412627,0.0276977529015,0.489669931682,0.00596756934727,0.00201662688287,0.217137212939
"112","ITS",2024-05-28,"May 28",2024,7,16,"w",426,426,451.603,0.046,0.998,0.672,5.872,0.954,0.00539139023788,0.0937937278788,0.0825582352457,0.00958926660631,0.0146102559881,0.61103794551,0.000123466952013,0.00189315993086,0.18100255165
"113","ITS",2024-10-21,"Oct 21",2024,8,1,"w",511,511,538.809,0.027,0.997,0.716,6.446,0.973,0.00839575273685,0.184912338464,0.100419787637,0.0114824265372,0.0158037698576,0.458638571076,0.00172853732818,0.00378631986172,0.214832496502
"114","ITS",2024-10-21,"Oct 21",2024,8,2,"c",407,407,414.519,0.039,0.999,0.679,5.882,0.961,0.00329245205367,0.140052679233,0.157996542925,0.00246933904025,0.00288089554696,0.540373693308,0.000288089554696,0.00238702773891,0.150259280599
"115","ITS",2024-10-21,"Oct 21",2024,8,3,"p",447,447,459.467,0.032,0.999,0.717,6.311,0.968,0.0114412708865,0.232570581941,0.0781545806239,0.00724339451807,0.0129228743106,0.408881389415,NA,0.00806650753148,0.240719400774
"116","ITS",2024-10-21,"Oct 21",2024,8,4,"wp",434,434,450.429,0.032,0.998,0.692,6.064,0.968,0.0134167421187,0.207630257634,0.092394435756,0.00460943287513,0.0042390320191,0.4478557906,0.00164622602683,0.00292205119763,0.225286031772
"117","ITS",2024-10-21,"Oct 21",2024,8,5,"wp",523,523,569.721,0.036,0.997,0.682,6.158,0.964,0.0221005844102,0.183142645485,0.0759733311384,0.00567947979258,0.00802535188081,0.485389744012,0.000535023458721,0.00107004691744,0.218083792905
"118","ITS",2024-10-21,"Oct 21",2024,8,6,"p",510,510,543.266,0.059,0.997,0.651,5.854,0.941,0.00777841797679,0.151782039674,0.0838340604165,0.00349823030702,0.00979504485966,0.345954399539,0.000246933904025,0.0019754712322,0.395135402091
"119","ITS",2024-10-21,"Oct 21",2024,8,7,"c",555,555,614.812,0.043,0.996,0.678,6.184,0.957,0.00679068236069,0.145155979916,0.0842456169232,0.00674952671002,0.00329245205367,0.442752489917,8.23113013417e-05,0.00539139023788,0.30553955058
"120","ITS",2024-10-21,"Oct 21",2024,8,8,"w",478,478,509.109,0.034,0.998,0.695,6.188,0.966,0.00893077619557,0.140875792246,0.0802946744588,0.00230471643757,0.00596756934727,0.432998600708,0.000288089554696,0.0009877356161,0.327352045436
"121","ITS",2024-10-21,"Oct 21",2024,8,9,"w",436,436,480.386,0.064,0.997,0.656,5.748,0.936,0.00567947979258,0.116223557494,0.0579883117952,0.0140752325294,0.00497983373117,0.3926249074,0.00152275907482,0.0012758251708,0.405630093012
"122","ITS",2024-10-21,"Oct 21",2024,8,10,"p",521,521,573.697,0.067,0.996,0.643,5.804,0.933,0.00954811095563,0.159107745493,0.0630916124784,0.00609103629928,0.00736686147008,0.378755453124,0.000535023458721,0.00148160342415,0.374022553297
"123","ITS",2024-10-21,"Oct 21",2024,8,11,"c",524,524,582.016,0.033,0.996,0.687,6.204,0.967,0.00827228578484,0.0964688451724,0.0644085932999,0.00559716849123,0.00349823030702,0.388138941477,0.0009877356161,0.00374516421105,0.428883035641
"124","ITS",2024-10-21,"Oct 21",2024,8,12,"wp",392,392,396.781,0.053,0.999,0.688,5.925,0.947,0.00880730924356,0.13005185612,0.0774137789118,0.00604988064861,0.00403325376574,0.378055807062,0.00148160342415,0.00234587208824,0.391760638736
"125","ITS",2024-10-21,"Oct 21",2024,8,13,"wp",397,397,440.808,0.044,0.997,0.667,5.758,0.956,0.01288171866,0.329821384476,0.0832578813071,0.00617334760063,0.00214009383488,0.359165363404,0.000123466952013,0.00107004691744,0.205366696847
"126","ITS",2024-10-21,"Oct 21",2024,8,14,"c",518,518,569.739,0.033,0.997,0.685,6.175,0.967,0.0086015309902,0.126018602354,0.104164951848,0.00687299366203,0.00275742859495,0.50856037534,0.000411556506708,0.00242818338958,0.240184377315
"127","ITS",2024-10-21,"Oct 21",2024,8,15,"p",435,435,457.479,0.076,0.998,0.628,5.502,0.924,0.0118528273932,0.110996789859,0.0791834718907,0.00432134332044,0.00333360770434,0.579512717096,0.000329245205367,0.00156391472549,0.208906082805
"128","ITS",2024-10-21,"Oct 21",2024,8,16,"w",474,474,489.892,0.03,0.998,0.698,6.205,0.97,0.00777841797679,0.0860564655527,0.0798831179521,0.0732570581941,0.00711992756605,0.521812494856,0.000123466952013,0.00283973989629,0.221129311054
