"date","plot","treatment","mean_t_top","mean_t_bottom","mean_t_ground","mean_vwc"
2024-08-19,"6","p",18.18359375,20.4733072916667,20.2877604166667,11.8535442322917
2024-08-19,"7","c",18.0149739583333,19.7669270833333,19.3515625,15.756746548125
2024-08-19,"8","w",20.0748697916667,19.9544270833333,19.5084635416667,18.5731769939583
2024-08-19,"9","w",20.0598958333333,20.2434895833333,19.4518229166667,18.771637579375
2024-10-21,"1","w",15.5807291666667,15.0260416666667,15.255859375,43.9411719958333
2024-10-21,"10","p",14.4420572916667,12.9674479166667,13.8919270833333,29.7468320904167
2024-10-21,"11","c",14.9602864583333,14.5026041666667,14.8515625,45.6697402435417
2024-10-21,"12","wp",15.1770833333333,14.5813802083333,14.564453125,45.457457215
2024-10-21,"13","wp",15.5677083333333,14.7180989583333,15.013671875,42.7454620727083
2024-10-21,"14","c",14.8958333333333,13.96875,14.5911458333333,41.2833623241667
2024-10-21,"15","p",14.7395833333333,14.3111979166667,14.9348958333333,40.9076153516667
2024-10-21,"16","w",15.43359375,14.1393229166667,14.6595052083333,46.21831898375
2024-10-21,"2","c",15.1842447916667,14.7845052083333,15.1829427083333,43.2450171141667
2024-10-21,"3","p",14.5455729166667,13.5533854166667,14.6809895833333,38.75316119375
2024-10-21,"4","wp",15.1686197916667,15.3567708333333,15.4596354166667,33.7692940225
2024-10-21,"5","wp",15.4622395833333,15.0403645833333,15.0553385416667,31.319851609375
2024-10-21,"6","p",14.6015625,13.4537760416667,14.39453125,39.3088614541667
2024-10-21,"7","c",14.9928385416667,14.6380208333333,14.962890625,36.5963628504167
2024-10-21,"8","w",14.4466145833333,14.177734375,14.6595052083333,39.2364242310417
2024-10-21,"9","w",15.9798177083333,14.900390625,14.8873697916667,39.6117376685417
